source_run,condition_id,condition_state,agent_a_type,agent_b_model,agent_b_llm_size,tts_engine,asr_engine,run_type,scenario_key,persona_key,speech_pattern_key,phase_order,phase,observation_count,total_processing_sec,mean_processing_sec,maximum_processing_sec,pipeline_success_rate,error_count,misinterpreted_token_count,correction_count,valid_route_parse_rate,candidate_count,evidence_source
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,1,natural_language_generation,9,1023.9976849999999,113.77752055555555,207.331833,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,2,text_to_speech,9,11.93615,1.3262388888888887,1.681087,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,3,automatic_speech_recognition,9,0.45763,0.050847777777777776,0.19305,1.0,0,0,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,4,natural_language_understanding,4,0.022911,0.00572775,0.010157,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,5,dialogue_management,4,0.026941,0.00673525,0.007725,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,clean,6,speech_pipeline,9,12.401742,1.3779713333333334,1.711359,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,1,natural_language_generation,9,457.955144,50.88390488888889,93.114735,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,2,text_to_speech,9,22.025053,2.447228111111111,5.637732,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,3,automatic_speech_recognition,9,38.997345,4.3330383333333335,8.215133,1.0,0,5,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,4,natural_language_understanding,4,0.026847,0.00671175,0.013898,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,5,dialogue_management,4,2.572997,0.64324925,2.550464,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,clean,6,speech_pipeline,9,61.110573,6.790063666666667,13.853398,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,1,natural_language_generation,9,433.925276,48.213919555555556,83.473085,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,2,text_to_speech,9,13.6601,1.5177888888888889,2.120004,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,3,automatic_speech_recognition,9,0.290661,0.03229566666666667,0.053129,1.0,0,0,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,4,natural_language_understanding,4,0.010945,0.00273625,0.003734,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,5,dialogue_management,4,0.039313,0.00982825,0.017403,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,hesitant,6,speech_pipeline,9,13.957635,1.5508483333333334,2.153345,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,1,natural_language_generation,13,448.28677700000003,34.48359823076923,104.258475,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,2,text_to_speech,13,26.297767,2.0229051538461538,4.995207,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,3,automatic_speech_recognition,13,64.134141,4.933395461538462,8.73908,1.0,0,18,8,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,4,natural_language_understanding,6,0.024466,0.004077666666666667,0.014588,,,,,0.8,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,5,dialogue_management,6,4.075715000000001,0.6792858333333335,4.054241,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,hesitant,6,speech_pipeline,13,90.44071,6.956977692307692,13.735048,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,1,natural_language_generation,11,369.064442,33.55131290909091,76.900321,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,2,text_to_speech,11,14.853321,1.350301909090909,1.955432,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,3,automatic_speech_recognition,11,0.316012,0.02872836363636364,0.042559,1.0,0,1,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,4,natural_language_understanding,5,0.009918,0.0019836,0.003602,,,,,0.8,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,5,dialogue_management,5,4.076739,0.8153478,4.057294,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,morning_peak_cross_city,focused_commuter,noisy_station,6,speech_pipeline,11,15.177342,1.3797583636363635,1.991909,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,1,natural_language_generation,11,471.67319000000003,42.87938090909091,101.410323,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,2,text_to_speech,11,22.599439,2.0544944545454547,4.699687,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,3,automatic_speech_recognition,11,45.315755,4.119614090909091,7.476606,1.0,0,12,6,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,4,natural_language_understanding,5,0.021063,0.0042125999999999995,0.010461,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,5,dialogue_management,5,4.072887,0.8145773999999999,4.047193,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,morning_peak_cross_city,focused_commuter,noisy_station,6,speech_pipeline,11,67.922715,6.174792272727273,12.177041,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,1,natural_language_generation,9,444.343054,49.37145044444444,91.232943,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,2,text_to_speech,9,14.544186,1.6160206666666665,2.361641,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,3,automatic_speech_recognition,9,0.291559,0.03239544444444445,0.04122,1.0,0,0,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,4,natural_language_understanding,4,0.018987,0.00474675,0.008714,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,5,dialogue_management,4,0.041521999999999996,0.010380499999999999,0.013772,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,clean,6,speech_pipeline,9,14.845546,1.6495051111111112,2.398986,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,1,natural_language_generation,9,501.275253,55.697250333333336,108.088766,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,2,text_to_speech,9,23.772472,2.641385777777778,4.679078,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,3,automatic_speech_recognition,9,52.910961,5.8789956666666665,8.570577,1.0,0,4,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,4,natural_language_understanding,4,0.015563,0.00389075,0.00515,,,,,1.0,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,5,dialogue_management,4,2.783114,0.6957785,2.748496,,,,,,4,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,audio_variant,midday_transfer,distracted_multitasker,clean,6,speech_pipeline,9,76.692628,8.52140311111111,12.680265,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,hesitant,1,natural_language_generation,9,438.511598,48.72351088888889,84.784107,,,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,hesitant,2,text_to_speech,9,13.362616,1.4847351111111111,2.135807,1.0,0,,,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,hesitant,3,automatic_speech_recognition,9,0.250646,0.027849555555555554,0.042854,1.0,0,0,0,,,runtime event telemetry; no retrospective substitution
20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-T,completed,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,text_only,midday_transfer,distracted_multitasker,hesitant,4,natural_language_understanding,4,0.037565,0.00939125,0.012159,,,,,1.0,,runtime event telemetry; no retrospective substitution
