source_run,source_path,condition_id,condition_state,run_type,pair_id,scenario_key,persona_key,speech_pattern_key,agent_a_type,agent_b_model,agent_b_llm_size,tts_engine,asr_engine,asr_beam_size,network_seed,outcome,task_success,stop_reason,route_valid,destination_reached,route_duration_min,duration_limit_min,optimal_duration_min,duration_gap_min,constraints_satisfied,constraints_total,candidates_compared,route_revisions,turn_count,runtime_sec,selected_route,optimal_route,source_event_file
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,completed,text_only,P-acf3050f22,morning_peak_cross_city,focused_commuter,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,26.0,38.0,26.0,0.0,3,3,4.0,0.0,9.0,1036.73,Bravo (M1 : Alpha) -> Grove (walk: 7 min) -> Harbor,Bravo (M1 : Alpha) -> Grove (walk: 7 min) -> Harbor,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-clean-pip-fwh-bhugg-defau-sml-i0-acf3050f22-t-20260705-123810.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-A,completed,audio_variant,P-acf3050f22,morning_peak_cross_city,focused_commuter,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,26.0,38.0,26.0,0.0,3,3,4.0,0.0,9.0,521.89,Bravo (M1 : Alpha) -> Grove (walk: 7 min) -> Harbor,Bravo (M1 : Alpha) -> Grove (walk: 7 min) -> Harbor,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-clean-pip-fwh-bhugg-defau-sml-i0-acf3050f22-a-20260705-125724.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-T,completed,text_only,P-5142576e57,morning_peak_cross_city,focused_commuter,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,42,satisfied,True,agent_a_closed,True,True,31.0,46.0,31.0,0.0,3,3,4.0,0.0,9.0,448.03,"Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor","Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-hesit-pip-fwh-bhugg-defau-sml-i0-5142576e57-t-20260705-130822.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-5142576e57-A,completed,audio_variant,P-5142576e57,morning_peak_cross_city,focused_commuter,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,42,satisfied,True,agent_a_closed,True,True,31.0,46.0,31.0,0.0,3,3,4.0,0.0,13.0,543.05,"Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor","Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-hesit-pip-fwh-bhugg-defau-sml-i0-5142576e57-a-20260705-131756.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-T,completed,text_only,P-df1b4b45a4,morning_peak_cross_city,focused_commuter,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,satisfied,True,agent_a_closed,True,True,31.0,46.0,31.0,0.0,3,3,4.0,0.0,11.0,388.48,"Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor","Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-ns-pip-fwh-bhugg-defau-sml-i0-df1b4b45a4-t-20260705-132910.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-df1b4b45a4-A,completed,audio_variant,P-df1b4b45a4,morning_peak_cross_city,focused_commuter,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,satisfied,True,agent_a_closed,True,True,31.0,46.0,31.0,0.0,3,3,4.0,0.0,11.0,543.86,"Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor","Bravo (T1 : Charlie) -> Delta (T6 : Juliett, Victor) -> Harbor",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mpcc-fc-ns-pip-fwh-bhugg-defau-sml-i0-df1b4b45a4-a-20260705-133746.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-T,completed,text_only,P-a6326b76fc,midday_transfer,distracted_multitasker,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,satisfied,True,agent_a_closed,True,True,40.0,59.0,40.0,0.0,3,3,4.0,0.0,9.0,459.42,"Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu","Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-clean-pip-fwh-bhugg-defau-sml-i0-a6326b76fc-t-20260705-134907.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-a6326b76fc-A,completed,audio_variant,P-a6326b76fc,midday_transfer,distracted_multitasker,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,satisfied,True,agent_a_closed,True,True,40.0,59.0,40.0,0.0,3,3,4.0,0.0,9.0,580.99,"Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu","Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-clean-pip-fwh-bhugg-defau-sml-i0-a6326b76fc-a-20260705-135843.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-T,completed,text_only,P-05c07e7d2f,midday_transfer,distracted_multitasker,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,satisfied,True,agent_a_closed,True,True,28.0,41.0,28.0,0.0,3,3,2.0,0.0,9.0,452.39,Echo (T1) -> India (M3) -> Aster (M1) -> Zulu,Echo (T1) -> India (M3) -> Aster (M1) -> Zulu,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-hesit-pip-fwh-bhugg-defau-sml-i0-05c07e7d2f-t-20260705-141035.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-05c07e7d2f-A,completed,audio_variant,P-05c07e7d2f,midday_transfer,distracted_multitasker,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,satisfied,True,agent_a_closed,True,True,28.0,41.0,28.0,0.0,3,3,2.0,0.0,9.0,3197.0,Echo (T1) -> India (M3) -> Aster (M1) -> Zulu,Echo (T1) -> India (M3) -> Aster (M1) -> Zulu,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-hesit-pip-fwh-bhugg-defau-sml-i0-05c07e7d2f-a-20260705-142012.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-872e51c882-T,completed,text_only,P-872e51c882,midday_transfer,distracted_multitasker,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,40.0,59.0,40.0,0.0,3,3,4.0,0.0,9.0,462.84,"Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu","Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-ns-pip-fwh-bhugg-defau-sml-i0-872e51c882-t-20260705-151539.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-872e51c882-A,completed,audio_variant,P-872e51c882,midday_transfer,distracted_multitasker,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,40.0,59.0,40.0,0.0,3,3,4.0,0.0,9.0,563.92,"Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu","Echo (T1) -> Delta (T6 : Papa, Victor) -> Birch (T1 : Aster) -> Zulu",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-mt-dm-ns-pip-fwh-bhugg-defau-sml-i0-872e51c882-a-20260705-152519.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-17888f5f01-T,completed,text_only,P-17888f5f01,late_event,verbose_planner,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,satisfied,True,agent_a_closed,True,True,42.0,62.0,42.0,0.0,3,3,5.0,1.0,13.0,494.64,"Kilo (M1 : Juliett) -> India (M3 : Uniform) -> Grove (T1 : Harbor, Ivy) -> Jasper","Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-clean-pip-fwh-bhugg-defau-sml-i0-17888f5f01-t-20260705-153649.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-17888f5f01-A,completed,audio_variant,P-17888f5f01,late_event,verbose_planner,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,satisfied,True,agent_a_closed,True,True,42.0,62.0,42.0,0.0,3,3,4.0,0.0,9.0,568.03,"Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper","Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-clean-pip-fwh-bhugg-defau-sml-i0-17888f5f01-a-20260705-154707.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-358a27ba05-T,completed,text_only,P-358a27ba05,late_event,verbose_planner,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,42.0,62.0,42.0,0.0,3,3,4.0,0.0,9.0,451.14,"Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper","Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-hesit-pip-fwh-bhugg-defau-sml-i0-358a27ba05-t-20260705-155844.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-358a27ba05-A,completed,audio_variant,P-358a27ba05,late_event,verbose_planner,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,satisfied,True,agent_a_closed,True,True,42.0,62.0,42.0,0.0,3,3,4.0,0.0,9.0,1593.77,"Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper","Kilo (M1 : Juliett, India, Charlie, Bravo, Alpha) -> Grove (T1 : Harbor, Ivy) -> Jasper",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-hesit-pip-fwh-bhugg-defau-sml-i0-358a27ba05-a-20260705-160823.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-a3a37ceb21-T,completed,text_only,P-a3a37ceb21,late_event,verbose_planner,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,42,satisfied,True,agent_a_closed,True,True,34.0,50.0,34.0,0.0,3,3,4.0,0.0,9.0,453.27,"Kilo (T1 : Juliett) -> India (M1 : Hotel, Golf, Foxtrot) -> Jasper","Kilo (B1 : Hotel, Golf) -> Foxtrot (M1) -> Jasper",C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-ns-pip-fwh-bhugg-defau-sml-i0-a3a37ceb21-t-20260705-163717.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-LE-VP-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-a3a37ceb21-A,interrupted,audio_variant,P-a3a37ceb21,late_event,verbose_planner,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,42,,,,,,,,,,,,,,,,,,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026\batch-c-le-vp-ns-pip-fwh-bhugg-defau-sml-i0-a3a37ceb21-a-20260705-164655.jsonl
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-27a67f3c69-T,not_started,text_only,P-27a67f3c69,airport_connection,delay_sensitive_traveler,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-27a67f3c69-A,not_started,audio_variant,P-27a67f3c69,airport_connection,delay_sensitive_traveler,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,42,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-82a1c5b6d7-T,not_started,text_only,P-82a1c5b6d7,airport_connection,delay_sensitive_traveler,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-82a1c5b6d7-A,not_started,audio_variant,P-82a1c5b6d7,airport_connection,delay_sensitive_traveler,hesitant,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,6,29,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-6540b5893e-T,not_started,text_only,P-6540b5893e,airport_connection,delay_sensitive_traveler,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-6540b5893e-A,not_started,audio_variant,P-6540b5893e,airport_connection,delay_sensitive_traveler,noisy_station,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-d3e8f4af91-T,not_started,text_only,P-d3e8f4af91,midday_transfer,distracted_multitasker,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260705_123702_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260705_123702_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-d3e8f4af91-A,not_started,audio_variant,P-d3e8f4af91,midday_transfer,distracted_multitasker,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260706_052055_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\01-small-qwen2.5-1.5b\userlm\20260706_052055_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-acf3050f22-T,not_started,text_only,P-acf3050f22,morning_peak_cross_city,focused_commuter,clean,userlm,small2-qwen2.5-1.5b,small,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
