source_run,source_path,condition_id,condition_state,run_type,pair_id,scenario_key,persona_key,speech_pattern_key,agent_a_type,agent_b_model,agent_b_llm_size,tts_engine,asr_engine,asr_beam_size,network_seed,outcome,task_success,stop_reason,route_valid,destination_reached,route_duration_min,duration_limit_min,optimal_duration_min,duration_gap_min,constraints_satisfied,constraints_total,candidates_compared,route_revisions,turn_count,runtime_sec,selected_route,optimal_route,source_event_file
20260706_052215_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\02-medium-phi3-mini\userlm\20260706_052215_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-355d5698cb-A,not_started,audio_variant,P-355d5698cb,airport_connection,delay_sensitive_traveler,noisy_station,userlm,mid2-phi3-mini,medium,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\02-medium-phi3-mini\userlm\20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-8569e91509-T,not_started,text_only,P-8569e91509,midday_transfer,distracted_multitasker,clean,userlm,mid2-phi3-mini,medium,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\model_comparison\02-medium-phi3-mini\userlm\20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-8569e91509-A,not_started,audio_variant,P-8569e91509,midday_transfer,distracted_multitasker,clean,userlm,mid2-phi3-mini,medium,piper,faster_whisper,1,29,,,,,,,,,,,,,,,,,,
20260707_165435_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-qwen2.5-0.5b\tinyllama\20260707_165435_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-Q05-DEFAU-SML-I0-5d781341c1-T,not_started,text_only,P-5d781341c1,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen2.5-0.5B-Instruct,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_165804_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-qwen2.5-0.5b\tinyllama\20260707_165804_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-Q05-DEFAU-SML-I0-5d781341c1-A,not_started,audio_variant,P-5d781341c1,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen2.5-0.5B-Instruct,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_165903_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-qwen2.5-0.5b\tinyllama\20260707_165903_b-n0001,C-MPCC-FC-MC-PIP-VOS-Q05-DEFAU-SML-I0-9b2219e1ee-T,not_started,text_only,P-9b2219e1ee,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen2.5-0.5B-Instruct,small,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_170004_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-qwen2.5-0.5b\tinyllama\20260707_170004_b-n0001,C-MPCC-FC-MC-PIP-VOS-Q05-DEFAU-SML-I0-9b2219e1ee-A,not_started,audio_variant,P-9b2219e1ee,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen2.5-0.5B-Instruct,small,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_165903_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-smollm2-360m\tinyllama\20260707_165903_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-S36-DEFAU-SML-I0-5459f108e4-T,not_started,text_only,P-5459f108e4,morning_peak_cross_city,focused_commuter,clean,tinyllama,SmolLM2-360M-Instruct,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_170003_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-smollm2-360m\tinyllama\20260707_170003_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-S36-DEFAU-SML-I0-5459f108e4-A,not_started,audio_variant,P-5459f108e4,morning_peak_cross_city,focused_commuter,clean,tinyllama,SmolLM2-360M-Instruct,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_162702_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_162702_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-TL1-DEFAU-SML-I0-7799689d32-T,not_started,text_only,P-7799689d32,morning_peak_cross_city,focused_commuter,clean,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_162831_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_162831_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-TL1-DEFAU-SML-I0-7799689d32-A,not_started,audio_variant,P-7799689d32,morning_peak_cross_city,focused_commuter,clean,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_163001_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_163001_b-n0001,C-MPCC-FC-MC-PIP-VOS-TL1-DEFAU-SML-I0-130c6c97b9-T,not_started,text_only,P-130c6c97b9,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_163131_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_163131_b-n0001,C-MPCC-FC-MC-PIP-VOS-TL1-DEFAU-SML-I0-130c6c97b9-A,not_started,audio_variant,P-130c6c97b9,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_165103_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_165103_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-TL1-DEFAU-SML-I0-f6b15d7296-T,not_started,text_only,P-f6b15d7296,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_165435_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_165435_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-TL1-DEFAU-SML-I0-f6b15d7296-A,not_started,audio_variant,P-f6b15d7296,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_165604_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_165604_b-n0001,C-MPCC-FC-SC-PIP-VOS-TL1-DEFAU-SML-I0-86f231d3c6-T,not_started,text_only,P-86f231d3c6,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_165704_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\01-small-tinyllama-1.1b\tinyllama\20260707_165704_b-n0001,C-MPCC-FC-SC-PIP-VOS-TL1-DEFAU-SML-I0-86f231d3c6-A,not_started,audio_variant,P-86f231d3c6,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,TinyLlama-1.1B-Chat-v1.0,small,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_163901_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_163901_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-GG22I-DEFAU-MED-I0-e53b73537f-T,not_started,text_only,P-e53b73537f,morning_peak_cross_city,focused_commuter,clean,tinyllama,gemma-2-2b-it,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164001_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164001_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-GG22I-DEFAU-MED-I0-e53b73537f-A,not_started,audio_variant,P-e53b73537f,morning_peak_cross_city,focused_commuter,clean,tinyllama,gemma-2-2b-it,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164101_b-n0001,C-MPCC-FC-MC-PIP-VOS-GG22I-DEFAU-MED-I0-681c766046-T,not_started,text_only,P-681c766046,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,gemma-2-2b-it,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164232_b-n0001,C-MPCC-FC-MC-PIP-VOS-GG22I-DEFAU-MED-I0-681c766046-A,not_started,audio_variant,P-681c766046,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,gemma-2-2b-it,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164403_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-GG22I-DEFAU-MED-I0-bff45a6c9e-T,not_started,text_only,P-bff45a6c9e,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,gemma-2-2b-it,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164503_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164503_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-GG22I-DEFAU-MED-I0-bff45a6c9e-A,not_started,audio_variant,P-bff45a6c9e,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,gemma-2-2b-it,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164733_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164733_b-n0001,C-MPCC-FC-SC-PIP-VOS-GG22I-DEFAU-MED-I0-5df0bbb699-T,not_started,text_only,P-5df0bbb699,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,gemma-2-2b-it,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_164902_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-gemma2-2b\tinyllama\20260707_164902_b-n0001,C-MPCC-FC-SC-PIP-VOS-GG22I-DEFAU-MED-I0-5df0bbb699-A,not_started,audio_variant,P-5df0bbb699,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,gemma-2-2b-it,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_163901_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_163901_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-MP3M4-DEFAU-MED-I0-2da04a25a9-T,not_started,text_only,P-2da04a25a9,morning_peak_cross_city,focused_commuter,clean,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164001_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164001_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-MP3M4-DEFAU-MED-I0-2da04a25a9-A,not_started,audio_variant,P-2da04a25a9,morning_peak_cross_city,focused_commuter,clean,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164101_b-n0001,C-MPCC-FC-MC-PIP-VOS-MP3M4-DEFAU-MED-I0-38d8eb17b0-T,not_started,text_only,P-38d8eb17b0,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164232_b-n0001,C-MPCC-FC-MC-PIP-VOS-MP3M4-DEFAU-MED-I0-38d8eb17b0-A,not_started,audio_variant,P-38d8eb17b0,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164403_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-MP3M4-DEFAU-MED-I0-e94abc999b-T,not_started,text_only,P-e94abc999b,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164704_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164704_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-MP3M4-DEFAU-MED-I0-e94abc999b-A,not_started,audio_variant,P-e94abc999b,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164832_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164832_b-n0001,C-MPCC-FC-SC-PIP-VOS-MP3M4-DEFAU-MED-I0-29705bde3e-T,not_started,text_only,P-29705bde3e,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_164932_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-phi3-mini\tinyllama\20260707_164932_b-n0001,C-MPCC-FC-SC-PIP-VOS-MP3M4-DEFAU-MED-I0-29705bde3e-A,not_started,audio_variant,P-29705bde3e,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Phi-3-mini-4k-instruct,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_163100_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_163100_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ515-DEFAU-MED-I0-d53dab3448-T,not_started,text_only,P-d53dab3448,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_163501_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_163501_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ515-DEFAU-MED-I0-d53dab3448-A,not_started,audio_variant,P-d53dab3448,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_163633_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_163633_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ515-DEFAU-MED-I0-0eefbadf30-T,not_started,text_only,P-0eefbadf30,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_163801_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_163801_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ515-DEFAU-MED-I0-0eefbadf30-A,not_started,audio_variant,P-0eefbadf30,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_163931_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_163931_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ515-DEFAU-MED-I0-699cc664ce-T,not_started,text_only,P-699cc664ce,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_164101_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ515-DEFAU-MED-I0-699cc664ce-A,not_started,audio_variant,P-699cc664ce,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_164232_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ515-DEFAU-MED-I0-450da7c57f-T,not_started,text_only,P-450da7c57f,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen2.5-1.5b\tinyllama\20260707_164403_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ515-DEFAU-MED-I0-450da7c57f-A,not_started,audio_variant,P-450da7c57f,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Qwen2.5-1.5B-Instruct,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_164031_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164031_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ4I2-DEFAU-MED-I0-f7f5c7387b-T,not_started,text_only,P-f7f5c7387b,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164132_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164132_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ4I2-DEFAU-MED-I0-f7f5c7387b-A,not_started,audio_variant,P-f7f5c7387b,morning_peak_cross_city,focused_commuter,clean,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,16,42,,,,,,,,,,,,,,,,,,
20260707_164302_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164302_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ4I2-DEFAU-MED-I0-c15853871e-T,not_started,text_only,P-c15853871e,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164434_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164434_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ4I2-DEFAU-MED-I0-c15853871e-A,not_started,audio_variant,P-c15853871e,morning_peak_cross_city,focused_commuter,mostly_clean,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,11,42,,,,,,,,,,,,,,,,,,
20260707_164703_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164703_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ4I2-DEFAU-MED-I0-62be858fa2-T,not_started,text_only,P-62be858fa2,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164832_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164832_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ4I2-DEFAU-MED-I0-62be858fa2-A,not_started,audio_variant,P-62be858fa2,morning_peak_cross_city,focused_commuter,hesitant,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,6,42,,,,,,,,,,,,,,,,,,
20260707_164932_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_164932_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ4I2-DEFAU-MED-I0-f5e89135f0-T,not_started,text_only,P-f5e89135f0,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
20260707_165103_b-n0001,C:\Users\sende\PycharmProjects\MiniLlama\results\agent_b\transformers\02-medium-qwen3-4b\tinyllama\20260707_165103_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ4I2-DEFAU-MED-I0-f5e89135f0-A,not_started,audio_variant,P-f5e89135f0,morning_peak_cross_city,focused_commuter,severe_channel,tinyllama,Qwen3-4B-Instruct-2507,medium,piper,vosk,1,42,,,,,,,,,,,,,,,,,,
