source_run,condition_id,condition_state,run_type,scenario_key,persona_key,message_count,agent_a_turn_count,agent_b_turn_count,memory_snapshot_count,candidate_count,unique_route_count,state_task_variable_agreement,active_constraint_agreement,current_route_agreement,agent_a_constraint_count,agent_b_constraint_count,agent_a_clarification_count,agent_b_clarification_count,final_agent_a_focus,final_agent_b_focus,focus_disagreement_count
20260708_130523_b-n0026,C-AC-DST-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-27a67f3c69-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-82a1c5b6d7-T,not_started,text_only,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-SML-I0-82a1c5b6d7-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-6540b5893e-T,not_started,text_only,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-SML-I0-6540b5893e-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-d3e8f4af91-T,not_started,text_only,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260708_130523_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-SML-I0-d3e8f4af91-A,not_started,audio_variant,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-4a5d36aaab-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-4a5d36aaab-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-c0ea49855d-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-c0ea49855d-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-2c17976def-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MPCC-FC-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-2c17976def-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-620f28c5be-T,not_started,text_only,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-620f28c5be-A,not_started,audio_variant,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-2127dc66ed-T,not_started,text_only,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-2127dc66ed-A,not_started,audio_variant,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-bd6e8b1dc3-T,not_started,text_only,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-bd6e8b1dc3-A,not_started,audio_variant,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-d71353e8b9-T,not_started,text_only,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-d71353e8b9-A,not_started,audio_variant,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-77e69441de-T,not_started,text_only,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-77e69441de-A,not_started,audio_variant,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-2b72ce1d6c-T,not_started,text_only,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-LE-VP-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-2b72ce1d6c-A,not_started,audio_variant,late_event,verbose_planner,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-f57299bd34-T,not_started,text_only,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-f57299bd34-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-380a80aa75-T,not_started,text_only,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-HESIT-PIP-FWH-BHUGG-DEFAU-MED-I0-380a80aa75-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-355d5698cb-T,not_started,text_only,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-AC-DST-NS-PIP-FWH-BHUGG-DEFAU-MED-I0-355d5698cb-A,not_started,audio_variant,airport_connection,delay_sensitive_traveler,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-8569e91509-T,not_started,text_only,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260706_052215_b-n0026,C-MT-DM-CLEAN-PIP-FWH-BHUGG-DEFAU-MED-I0-8569e91509-A,not_started,audio_variant,midday_transfer,distracted_multitasker,,,,,,,,,,,,,,,,
20260707_165435_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-Q05-DEFAU-SML-I0-5d781341c1-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165804_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-Q05-DEFAU-SML-I0-5d781341c1-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165903_b-n0001,C-MPCC-FC-MC-PIP-VOS-Q05-DEFAU-SML-I0-9b2219e1ee-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_170004_b-n0001,C-MPCC-FC-MC-PIP-VOS-Q05-DEFAU-SML-I0-9b2219e1ee-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165903_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-S36-DEFAU-SML-I0-5459f108e4-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_170003_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-S36-DEFAU-SML-I0-5459f108e4-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_162702_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-TL1-DEFAU-SML-I0-7799689d32-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_162831_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-TL1-DEFAU-SML-I0-7799689d32-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163001_b-n0001,C-MPCC-FC-MC-PIP-VOS-TL1-DEFAU-SML-I0-130c6c97b9-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163131_b-n0001,C-MPCC-FC-MC-PIP-VOS-TL1-DEFAU-SML-I0-130c6c97b9-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165103_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-TL1-DEFAU-SML-I0-f6b15d7296-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165435_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-TL1-DEFAU-SML-I0-f6b15d7296-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165604_b-n0001,C-MPCC-FC-SC-PIP-VOS-TL1-DEFAU-SML-I0-86f231d3c6-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165704_b-n0001,C-MPCC-FC-SC-PIP-VOS-TL1-DEFAU-SML-I0-86f231d3c6-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163901_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-GG22I-DEFAU-MED-I0-e53b73537f-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164001_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-GG22I-DEFAU-MED-I0-e53b73537f-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C-MPCC-FC-MC-PIP-VOS-GG22I-DEFAU-MED-I0-681c766046-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C-MPCC-FC-MC-PIP-VOS-GG22I-DEFAU-MED-I0-681c766046-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-GG22I-DEFAU-MED-I0-bff45a6c9e-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164503_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-GG22I-DEFAU-MED-I0-bff45a6c9e-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164733_b-n0001,C-MPCC-FC-SC-PIP-VOS-GG22I-DEFAU-MED-I0-5df0bbb699-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164902_b-n0001,C-MPCC-FC-SC-PIP-VOS-GG22I-DEFAU-MED-I0-5df0bbb699-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163901_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-MP3M4-DEFAU-MED-I0-2da04a25a9-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164001_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-MP3M4-DEFAU-MED-I0-2da04a25a9-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C-MPCC-FC-MC-PIP-VOS-MP3M4-DEFAU-MED-I0-38d8eb17b0-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C-MPCC-FC-MC-PIP-VOS-MP3M4-DEFAU-MED-I0-38d8eb17b0-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-MP3M4-DEFAU-MED-I0-e94abc999b-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164704_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-MP3M4-DEFAU-MED-I0-e94abc999b-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164832_b-n0001,C-MPCC-FC-SC-PIP-VOS-MP3M4-DEFAU-MED-I0-29705bde3e-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164932_b-n0001,C-MPCC-FC-SC-PIP-VOS-MP3M4-DEFAU-MED-I0-29705bde3e-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163100_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ515-DEFAU-MED-I0-d53dab3448-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163501_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ515-DEFAU-MED-I0-d53dab3448-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163633_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ515-DEFAU-MED-I0-0eefbadf30-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163801_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ515-DEFAU-MED-I0-0eefbadf30-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_163931_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ515-DEFAU-MED-I0-699cc664ce-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164101_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ515-DEFAU-MED-I0-699cc664ce-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164232_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ515-DEFAU-MED-I0-450da7c57f-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164403_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ515-DEFAU-MED-I0-450da7c57f-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164031_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ4I2-DEFAU-MED-I0-f7f5c7387b-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164132_b-n0001,C-MPCC-FC-CLEAN-PIP-VOS-QQ4I2-DEFAU-MED-I0-f7f5c7387b-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164302_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ4I2-DEFAU-MED-I0-c15853871e-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164434_b-n0001,C-MPCC-FC-MC-PIP-VOS-QQ4I2-DEFAU-MED-I0-c15853871e-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164703_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ4I2-DEFAU-MED-I0-62be858fa2-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164832_b-n0001,C-MPCC-FC-HESIT-PIP-VOS-QQ4I2-DEFAU-MED-I0-62be858fa2-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_164932_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ4I2-DEFAU-MED-I0-f5e89135f0-T,not_started,text_only,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
20260707_165103_b-n0001,C-MPCC-FC-SC-PIP-VOS-QQ4I2-DEFAU-MED-I0-f5e89135f0-A,not_started,audio_variant,morning_peak_cross_city,focused_commuter,,,,,,,,,,,,,,,,
