agent_a_type,agent_b_llm_size,agent_b_model,agent_b_model_role,run_type,speech_performance_band,configured_tts_engine,configured_asr_engine,asr_search_width,outcome_band,condition_count,task_success_count,route_valid_count,mean_constraint_satisfaction,mean_automatic_eval_score,mean_word_error_rate,mean_entity_error_rate,mean_repair_success_rate,mean_grounded_proposal_score,mean_turn_count,mean_runtime_sec,failure_phase_counts,interpretation
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,ceiling,piper,vosk,16,successful,17,17,17,1.0,0.9285294117647059,0.19418823529411766,0.8285823529411765,1.0,1.0,16.941176470588236,407.83538289058623,none:17,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9692,0.085,0.0,1.0,1.0,9.0,654.2305019290652,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,challenging,piper,vosk,6,successful,4,4,4,1.0,0.92345,0.32882500000000003,0.8621,0.9375,1.0,20.0,528.5296650427626,none:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,nominal,piper,vosk,11,successful,5,5,5,1.0,0.9452,0.21982,0.9248799999999999,1.0,1.0,14.4,446.1569707346149,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9722,0.0656,0.0,1.0,1.0,11.0,626.0136017120676,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9245,0.0218,0.0,1.0,1.0,15.0,592.514986715978,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,ceiling,piper,faster_whisper,16,successful,6,6,6,1.0,0.9659166666666666,0.044750000000000005,0.10845,1.0,0.9926333333333334,11.0,514.701560799925,none:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,challenging,piper,faster_whisper,6,successful,2,2,2,1.0,0.95475,0.05025,0.0,1.0,0.9779,8.0,452.3782086521387,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,floor,piper,vosk,1,successful,5,5,5,1.0,0.95214,0.01008,0.04536,0.2,1.0,13.4,428.10675783639306,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,ceiling,piper,vosk,16,successful,17,17,17,1.0,0.9729411764705882,0.008858823529411766,0.017776470588235296,1.0,1.0,9.588235294117647,351.87174602158314,none:17,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,challenging,piper,vosk,6,successful,5,5,5,1.0,0.9724600000000001,0.00944,0.01538,1.0,1.0,9.8,374.16266506141983,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,nominal,piper,vosk,11,successful,5,5,5,1.0,0.9728999999999999,0.0,0.0,1.0,0.9945999999999999,9.0,357.6485608229879,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9773,0.0,0.0,1.0,1.0,9.0,383.36872244102415,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9262,0.0046,0.0,1.0,1.0,13.0,339.74273860198446,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9759,0.01,0.0,1.0,1.0,9.0,381.4648390021175,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,ceiling,piper,faster_whisper,16,successful,7,7,7,1.0,0.9659571428571428,0.021514285714285715,0.10572857142857142,1.0,0.9898285714285714,11.0,540.5585662116563,none:7,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,challenging,piper,faster_whisper,6,successful,2,2,2,1.0,0.9588,0.0,0.0,1.0,0.9779,8.0,377.3149673914304,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,challenging,piper,vosk,6,semi_successful,1,0,1,0.0,0.1286,0.2095,1.0,1.0,0.5,13.0,179.87326803593896,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.1377,0.058499999999999996,0.0,0.75,0.4034,13.0,275.599286987097,asr:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.1421,0.017750000000000002,0.0,1.0,0.4034,13.5,76.75612884876318,backend_task_execution:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,floor,piper,vosk,1,unsuccessful,5,0,0,0.0,0.06448000000000001,0.74648,1.0,0.26666,0.0,11.8,74.1620984434383,asr:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.795557251025457,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.493154744297499,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.166379231028259,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1945204384974204,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,floor,piper,vosk,1,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0962454361724667,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,ceiling,piper,vosk,16,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.896390254164792,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,challenging,piper,vosk,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0299405798316004,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,audio_variant,nominal,piper,vosk,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6161940538324415,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0623104901053013,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0013085818383844,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1616618826054035,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.3462585094966926,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.824554097955115,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.556527316774009,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.315190599998459,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9828141144826077,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,floor,piper,vosk,1,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1156440934864804,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,ceiling,piper,vosk,16,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.8717893886760892,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,challenging,piper,vosk,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8753627542406321,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,size_floor,text_only,nominal,piper,vosk,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6389029366429895,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9971485795918853,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.017264253133908,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.178660361887887,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,Qwen2.5-0.5B-Instruct,pressure_small_qwen,text_only,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.2897779490449466,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,ceiling,piper,vosk,16,successful,17,17,17,1.0,0.9342235294117647,0.21343529411764706,0.8222882352941177,1.0,1.0,15.705882352941176,476.8484403468285,none:17,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,nominal,piper,vosk,11,successful,5,5,5,1.0,0.94092,0.23582,0.93272,1.0,0.99328,14.0,532.1259206561605,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,challenging,piper,vosk,6,successful,4,4,4,1.0,0.905875,0.278025,0.9031750000000001,0.83335,1.0,19.0,513.0649436137755,none:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9252,0.0138,0.0,1.0,1.0,13.0,678.5523118609563,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.935,0.0612,0.0417,1.0,0.9688,11.0,898.6044761789963,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9722,0.0656,0.0,1.0,1.0,11.0,792.7817416040925,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,ceiling,piper,faster_whisper,16,successful,6,6,6,1.0,0.9635333333333334,0.048683333333333335,0.10228333333333334,1.0,0.9926333333333334,11.5,535.7904916125117,none:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,challenging,piper,faster_whisper,6,successful,2,2,2,1.0,0.95715,0.01855,0.0,1.0,0.9779,8.0,409.5952990174992,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,ceiling,piper,vosk,16,successful,17,17,17,1.0,0.973329411764706,0.008541176470588234,0.017776470588235296,1.0,1.0,9.588235294117647,433.25934253352256,none:17,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,floor,piper,vosk,1,successful,5,5,5,1.0,0.9462999999999999,0.01082,0.04758,0.2,1.0,13.4,497.592038410157,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,nominal,piper,vosk,11,successful,5,5,5,1.0,0.9728199999999999,0.0,0.0,1.0,0.9945999999999999,9.0,441.6969981736038,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,challenging,piper,vosk,6,successful,5,5,5,1.0,0.97234,0.0047,0.01538,1.0,1.0,9.8,478.7737916017883,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9262,0.0046,0.0,1.0,1.0,13.0,407.44844465598,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9759,0.01,0.0,1.0,1.0,9.0,453.641482441104,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9773,0.0,0.0,1.0,1.0,9.0,452.6688600119669,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,ceiling,piper,faster_whisper,16,successful,7,7,7,1.0,0.9659571428571428,0.021514285714285715,0.10572857142857142,1.0,0.9898285714285714,11.0,541.414933897821,none:7,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,challenging,piper,faster_whisper,6,successful,2,2,2,1.0,0.9588,0.0,0.0,1.0,0.9779,8.0,381.55396382848267,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,challenging,piper,vosk,6,semi_successful,1,0,1,0.0,0.8764,0.3267,0.9,1.0,0.7095,20.0,570.6389957070351,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.13565,0.06915,0.0,0.5,0.4034,10.0,700.7149984729476,asr:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.1401,0.016,0.0,1.0,0.4034,13.0,139.33722757385112,backend_task_execution:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,floor,piper,vosk,1,unsuccessful,5,0,0,0.0,0.06492,0.73288,1.0,0.6,0.0,10.0,74.061330345436,asr:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.74612698101555,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.7906137979589403,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0860577124985866,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,floor,piper,vosk,1,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1279150543462797,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.112508791964501,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,ceiling,piper,vosk,16,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.0291588306427,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,nominal,piper,vosk,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6126122450456024,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,audio_variant,challenging,piper,vosk,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8969482074026018,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
