agent_a_type,agent_b_llm_size,agent_b_model,agent_b_model_role,run_type,speech_performance_band,configured_tts_engine,configured_asr_engine,asr_search_width,outcome_band,condition_count,task_success_count,route_valid_count,mean_constraint_satisfaction,mean_automatic_eval_score,mean_word_error_rate,mean_entity_error_rate,mean_repair_success_rate,mean_grounded_proposal_score,mean_turn_count,mean_runtime_sec,failure_phase_counts,interpretation
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.933280343702063,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0580323808360843,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.3720457133837045,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.4470247099525295,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.4795492665143684,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.877090420515742,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1791301544872113,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,floor,piper,vosk,1,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.058913867610196,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.3207359430380166,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,ceiling,piper,vosk,16,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.915892174541527,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,challenging,piper,vosk,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9148397360462694,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,contained_baseline,text_only,nominal,piper,vosk,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6511289737652988,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.053420636197552,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9683250362053513,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.270701220072806,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,small,TinyLlama-1.1B-Chat-v1.0,pressure_small_baseline,text_only,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.4562649515573867,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,ceiling,piper,vosk,16,successful,14,14,14,1.0,0.9324571428571428,0.21416428571428572,0.8247714285714285,1.0,1.0,15.785714285714286,698.9776897346268,none:14,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,challenging,piper,vosk,6,successful,3,3,3,1.0,0.9139333333333334,0.3257666666666667,0.8838666666666667,1.0,1.0,18.333333333333332,885.0729730796689,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9245,0.0183,0.0,1.0,1.0,13.0,822.5976002849638,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,nominal,piper,vosk,11,successful,5,5,5,1.0,0.94342,0.22174,0.9124399999999999,1.0,0.99024,13.0,676.1549954752438,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9258,0.0745,0.129,1.0,0.9688,13.0,839.0071762588341,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.97,0.0929,0.0,1.0,1.0,11.0,695.5635611300822,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,ceiling,piper,faster_whisper,16,successful,3,3,3,1.0,0.9649666666666666,0.05533333333333334,0.1058,1.0,0.9926333333333334,11.0,778.3434448242964,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9559,0.0317,0.0,1.0,0.9779,8.0,641.0503715740051,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,ceiling,piper,vosk,16,successful,15,15,15,1.0,0.9728933333333334,0.008906666666666667,0.020146666666666667,1.0,1.0,9.666666666666666,601.9532358846317,none:15,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,challenging,piper,vosk,6,successful,4,4,4,1.0,0.971375,0.003225,0.019225,1.0,1.0,10.0,656.488774702535,none:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,floor,piper,vosk,1,successful,5,5,5,1.0,0.9462999999999999,0.01082,0.04758,0.2,1.0,13.4,714.5875018049962,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9262,0.0046,0.0,1.0,1.0,13.0,715.8600737650413,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,nominal,piper,vosk,11,successful,5,5,5,1.0,0.9728199999999999,0.0,0.0,1.0,0.9945999999999999,9.0,579.1080855327658,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9759,0.01,0.0,1.0,1.0,9.0,564.8237928040326,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9773,0.0,0.0,1.0,1.0,9.0,595.4621292951051,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,ceiling,piper,faster_whisper,16,successful,3,3,3,1.0,0.9681000000000001,0.021500000000000002,0.1058,1.0,0.9926333333333334,11.0,491.6232872839707,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9588,0.0,0.0,1.0,0.9779,8.0,474.2337962181773,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,challenging,piper,faster_whisper,6,semi_successful,1,0,1,0.0,0.14,0.016,0.0,1.0,0.4034,13.0,416.0437752190046,backend_task_execution:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,floor,piper,vosk,1,unsuccessful,5,0,0,0.0,0.0602,0.77708,1.0,0.2,0.0,13.4,85.34864864200354,asr:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,challenging,piper,vosk,6,unsuccessful,1,0,0,0.0,0.1072,0.1951,1.0,0.5,0.0,20.0,508.2542616899591,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,3,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.8836676873421916,task_outcome:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0171694681048393,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.264282161874386,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,3,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9483697372488678,task_outcome:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,floor,piper,vosk,1,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9913016422016716,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,ceiling,piper,vosk,16,execution_incomplete,28,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.0017081949627027,task_outcome:28,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6516039532609283,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,audio_variant,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.042292083404027,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0369573686271907,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9439785735681654,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1924604919739066,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.2905993761960417,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,nominal,piper,faster_whisper,11,execution_incomplete,3,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.0536493620214364,task_outcome:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,floor,piper,faster_whisper,1,execution_incomplete,1,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.124701610999182,task_outcome:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,6,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.138819287996739,task_outcome:6,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,challenging,piper,faster_whisper,6,execution_incomplete,3,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9416088916671772,task_outcome:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,floor,piper,vosk,1,execution_incomplete,11,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.951917611422356,task_outcome:11,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,ceiling,piper,vosk,16,execution_incomplete,28,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.962770222470031,task_outcome:28,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.7239160146564245,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,reasoning_focused_phi,text_only,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9136050453875213,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9918118314817548,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.874310301989317,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.226048206817359,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Phi-3-mini-4k-instruct,pressure_medium_phi3,text_only,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.3185700557660311,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,ceiling,piper,vosk,16,successful,15,15,15,1.0,0.9394666666666667,0.21880666666666665,0.81714,0.9833333333333333,1.0,15.133333333333333,462.1353796489847,none:15,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,ceiling,piper,faster_whisper,16,successful,15,15,15,1.0,0.9618800000000001,0.057300000000000004,0.10253333333333334,1.0,0.9887333333333334,11.0,433.3830375204639,none:15,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,challenging,piper,faster_whisper,6,successful,7,7,7,1.0,0.9450857142857142,0.05642857142857143,0.04482857142857143,0.8571428571428571,0.9802142857142856,10.285714285714286,366.3207689120235,none:7,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,challenging,piper,vosk,6,successful,5,5,5,1.0,0.9129200000000001,0.31202,0.8779,0.8833399999999999,1.0,18.6,491.9350437227637,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,floor,piper,faster_whisper,1,successful,3,3,3,1.0,0.9251999999999999,0.30033333333333334,0.13196666666666668,0.6666666666666666,1.0,14.666666666666666,519.2910796819875,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9247,0.0229,0.0,1.0,1.0,13.0,469.80246716807596,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,nominal,piper,vosk,11,successful,5,5,5,1.0,0.91974,0.2264,0.91616,1.0,0.9848800000000001,15.6,491.8679622184485,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,nominal,piper,faster_whisper,11,successful,5,5,5,1.0,0.9635,0.035820000000000005,0.0,1.0,1.0,10.0,399.50241382899696,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9486,0.08,0.0,1.0,0.9732,9.0,439.0480129888747,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9729,0.0546,0.0,1.0,1.0,11.0,471.4041484410409,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,ceiling,piper,vosk,16,successful,16,16,16,1.0,0.976275,0.0087875,0.0188875,1.0,1.0,9.375,379.08086869433464,none:16,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,ceiling,piper,faster_whisper,16,successful,15,15,15,1.0,0.96682,0.02138,0.10335333333333334,1.0,0.9907533333333334,10.666666666666666,348.21459630260557,none:15,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,challenging,piper,faster_whisper,6,successful,8,8,8,1.0,0.9508,0.004425,0.0209375,0.875,0.9799249999999999,9.625,322.67090404141345,none:8,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,challenging,piper,vosk,6,successful,5,5,5,1.0,0.97234,0.0047,0.01538,1.0,1.0,9.8,386.8025955721736,none:5,derived outcome band; semi_successful means partial task progress without full task success
