agent_a_type,agent_b_llm_size,agent_b_model,agent_b_model_role,run_type,speech_performance_band,configured_tts_engine,configured_asr_engine,asr_search_width,outcome_band,condition_count,task_success_count,route_valid_count,mean_constraint_satisfaction,mean_automatic_eval_score,mean_word_error_rate,mean_entity_error_rate,mean_repair_success_rate,mean_grounded_proposal_score,mean_turn_count,mean_runtime_sec,failure_phase_counts,interpretation
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,floor,piper,faster_whisper,1,successful,4,4,4,1.0,0.9226,0.016575,0.042725,0.0,0.984375,15.0,343.8741885924828,none:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9262,0.0046,0.0,1.0,1.0,13.0,394.66953099612147,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,nominal,piper,vosk,11,successful,5,5,5,1.0,0.96852,0.0,0.0,1.0,0.98924,9.0,364.1383399702143,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,floor,piper,vosk,1,successful,5,5,5,1.0,0.94144,0.01042,0.04758,0.2,0.9946400000000001,13.8,442.3926855388563,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,nominal,piper,faster_whisper,11,successful,5,5,5,1.0,0.96692,0.0,0.0,1.0,1.0,9.6,335.8325243771542,none:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9544,0.01,0.0,1.0,0.9732,9.0,374.9164907198865,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9773,0.0,0.0,1.0,1.0,9.0,346.3799822500441,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,floor,piper,faster_whisper,1,semi_successful,1,0,1,0.0,0.8995,0.2827,0.1304,1.0,0.75,16.0,490.6219313070178,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.1345,0.07345,0.0,1.0,0.4034,11.0,269.15885851636995,asr:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,challenging,piper,faster_whisper,6,semi_successful,2,0,2,0.0,0.1401,0.016,0.0,1.0,0.4034,13.0,117.71337711939123,backend_task_execution:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,floor,piper,vosk,1,unsuccessful,5,0,0,0.0,0.06556,0.7407,1.0,0.2,0.0,9.4,57.54789711181074,asr:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,challenging,piper,faster_whisper,6,unsuccessful,1,0,0,0.0,0.1317,0.1176,0.5,1.0,0.0,3.0,37.00399121362716,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.5854583647102118,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,ceiling,piper,vosk,16,execution_incomplete,27,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.8767813525542065,task_outcome:27,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.874652031925507,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.2272748480550946,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,floor,piper,vosk,1,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.971074899402447,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.7559691739734262,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.3834635159000754,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.0541764123830943,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8989295091945677,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.2479042537976057,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.2720903558074497,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.540091095608659,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,ceiling,piper,vosk,16,execution_incomplete,27,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.9101202954900347,task_outcome:27,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9091646905289963,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.2460420642048122,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,floor,piper,vosk,1,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9560094097163527,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.7288633753778413,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,medium_lite_qwen,text_only,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.3170035094954073,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.868939384818077,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.920099682174623,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.2089147484861313,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,medium,Qwen2.5-1.5B-Instruct,pressure_medium_qwen,text_only,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.2653064320329577,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,ceiling,piper,vosk,16,successful,7,7,7,1.0,0.9316000000000001,0.2164857142857143,0.7800285714285715,1.0,1.0,16.0,789.4350854252864,none:7,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,challenging,piper,vosk,6,successful,2,2,2,1.0,0.92285,0.2869,0.9233,1.0,1.0,17.5,1118.7929395070532,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9252,0.0138,0.0,1.0,1.0,13.0,1135.9793878728524,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,nominal,piper,vosk,11,successful,3,3,3,1.0,0.9283333333333333,0.21846666666666667,0.9629666666666666,1.0,0.9748,14.333333333333334,1020.8258370893697,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9387,0.0633,0.0,1.0,0.9732,11.0,1061.3501270860434,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9724,0.0601,0.0,1.0,1.0,11.0,864.5524172391742,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,ceiling,piper,faster_whisper,16,successful,3,3,3,1.0,0.9653,0.05156666666666667,0.09423333333333334,1.0,0.9926333333333334,10.333333333333334,754.5980017376909,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9561,0.0317,0.0,1.0,0.9779,8.0,699.5647172080353,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,ceiling,piper,vosk,16,successful,8,8,8,1.0,0.9766,0.0058,0.0,1.0,1.0,9.0,698.5276334433875,none:8,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,challenging,piper,vosk,6,successful,3,3,3,1.0,0.9695333333333332,0.002533333333333333,0.02563333333333333,1.0,1.0,10.333333333333334,918.6924635610388,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,ceiling,piper,faster_whisper,16,successful,1,1,1,1.0,0.9262,0.0046,0.0,1.0,1.0,13.0,1054.5245715349447,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,nominal,piper,vosk,11,successful,3,3,3,1.0,0.9626999999999999,0.0,0.0,1.0,0.9820666666666668,9.0,781.1162662776964,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,floor,piper,vosk,1,successful,2,2,2,1.0,0.9327,0.008,0.0,0.5,0.9865999999999999,14.0,1018.3326382164378,none:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9544,0.01,0.0,1.0,0.9732,9.0,789.5116365340073,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,nominal,piper,faster_whisper,11,successful,1,1,1,1.0,0.9773,0.0,0.0,1.0,1.0,9.0,787.1643250328489,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,ceiling,piper,faster_whisper,16,successful,3,3,3,1.0,0.9681000000000001,0.021500000000000002,0.1058,1.0,0.9926333333333334,11.0,399.0700504690564,none:3,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,challenging,piper,faster_whisper,6,successful,1,1,1,1.0,0.9588,0.0,0.0,1.0,0.9779,8.0,360.07807625015266,none:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,challenging,piper,faster_whisper,6,semi_successful,1,0,1,0.0,0.1339,0.0791,0.0,1.0,0.4034,11.0,685.3259585150518,asr:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,challenging,piper,faster_whisper,6,semi_successful,1,0,1,0.0,0.1401,0.016,0.0,1.0,0.4034,13.0,243.2228982730303,backend_task_execution:1,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,floor,piper,vosk,1,unsuccessful,2,0,0,0.0,0.07025,0.7110000000000001,1.0,0.5,0.0,6.0,38.62042478937656,asr:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.010931982519105,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,ceiling,piper,vosk,16,execution_incomplete,27,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.863159693984522,task_outcome:27,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.6327315951697527,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.5831576032564043,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,floor,piper,vosk,1,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.055809117201716,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8514197134645656,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.428939839010127,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.3226742737460881,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9061334040015936,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.1185473944060504,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,audio_variant,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9178004468325525,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,ceiling,piper,vosk,16,execution_incomplete,27,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.864852890294666,task_outcome:27,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.4131116604432465,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,challenging,piper,vosk,6,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.9902567043201997,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,nominal,piper,vosk,11,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.6465942873153836,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,floor,piper,vosk,1,execution_incomplete,10,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.05768573039677,task_outcome:10,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,challenging,piper,faster_whisper,6,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.7924626260064542,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,large_qwen_multilingual,text_only,nominal,piper,faster_whisper,11,execution_incomplete,2,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,3.365400875452906,task_outcome:2,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,ceiling,piper,faster_whisper,16,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8465500306338072,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,challenging,piper,faster_whisper,6,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,2.143179379124194,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,nominal,piper,faster_whisper,11,execution_incomplete,5,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.8830666894093155,task_outcome:5,derived outcome band; semi_successful means partial task progress without full task success
userlm,large,Qwen2.5-7B-Instruct,pressure_large_qwen,text_only,floor,piper,faster_whisper,1,execution_incomplete,4,0,0,0.0,0.1125,0.0,0.0,1.0,0.0,0.0,1.2697960102232173,task_outcome:4,derived outcome band; semi_successful means partial task progress without full task success
