agent_a_type,agent_b_model,agent_b_llm_size,scenario_key,persona_key,speech_pattern_key,run_type,tts_engine,asr_engine,planned_conditions,observed_conditions,completed_conditions,interrupted_conditions,not_started_conditions,task_success_rate,route_validity_rate,destination_reached_rate,mean_duration_gap_min,mean_turn_count,mean_runtime_sec,mean_constraints_satisfied,mean_constraints_total,evidence_source
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,438.51,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,delay_sensitive_traveler,hesitant,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,focused_commuter,clean,audio_variant,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,460.67,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,delay_sensitive_traveler,hesitant,audio_variant,piper,faster_whisper,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,654.17,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,9.0,68.94,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,447.43,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,delay_sensitive_traveler,hesitant,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,0.0,-21.0,13.0,179.81,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,1,0,0,0.0,1.0,1.0,0.0,15.0,592.47,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,focused_commuter,clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,277.04,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,19.0,109.23,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,5.0,31.75,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,mostly_clean,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,400.1,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,hesitant,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,523.06,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,362.84,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,hesitant,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,543.16,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,469.78,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,17.0,95.85,,,task_outcome_comparison.csv grouped without changing source results
tinyllama,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,clean,audio_variant,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
tinyllama,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,mostly_clean,audio_variant,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,clean,audio_variant,piper,vosk,13,13,13,0,0,0.3076923076923077,1.0,1.0,0.0,17.615384615384617,415.4876923076923,2.6923076923076925,2.6923076923076925,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,mostly_clean,audio_variant,piper,faster_whisper,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,625.94,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,hesitant,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,20.0,462.58,1.0,1.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,9.0,64.73,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,severe_channel,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,clean,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,490.7,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,15.0,414.04,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,hesitant,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,585.02,1.0,1.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,crowd_averse_rider,mostly_clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,4.0,9.0,367.47,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,delay_sensitive_traveler,hesitant,text_only,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,focused_commuter,clean,text_only,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,focused_commuter,clean,text_only,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,airport_connection,risk_averse_novice,severe_channel,text_only,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,crowd_averse_rider,mostly_clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,384.08,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,focused_commuter,clean,text_only,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,crowded_event_exit,risk_averse_novice,severe_channel,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,15.0,341.27,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,crowd_averse_rider,mostly_clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,380.54,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,delay_sensitive_traveler,hesitant,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,365.76,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,focused_commuter,clean,text_only,piper,faster_whisper,1,1,1,0,0,0.0,1.0,1.0,0.0,13.0,339.68,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,focused_commuter,clean,text_only,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,13.0,348.09,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,midday_transfer,risk_averse_novice,severe_channel,text_only,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,11.0,532.62,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,severe_channel,text_only,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,19.0,543.56,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,mostly_clean,text_only,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,384.86,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,crowd_averse_rider,hesitant,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,382.82,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,339.05,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,hesitant,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,13.0,427.69,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,mostly_clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,328.62,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,delay_sensitive_traveler,severe_channel,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,335.51,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
tinyllama,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,clean,text_only,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
tinyllama,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,mostly_clean,text_only,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,mostly_clean,text_only,piper,faster_whisper,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,383.29,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,hesitant,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,367.57,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,severe_channel,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,387.29,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,focused_commuter,clean,text_only,piper,vosk,12,12,12,0,0,1.0,1.0,1.0,0.0,9.0,350.97416666666663,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,severe_channel,text_only,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,330.26,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,mostly_clean,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,327.19,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,Qwen2.5-0.5B-Instruct,small,morning_peak_cross_city,risk_averse_novice,hesitant,text_only,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,9.0,326.65,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,clean,audio_variant,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,hesitant,audio_variant,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,noisy_station,audio_variant,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,clean,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,568.03,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,hesitant,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,1593.77,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,noisy_station,audio_variant,piper,faster_whisper,3,1,0,1,2,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,clean,audio_variant,piper,faster_whisper,6,1,1,0,5,1.0,1.0,1.0,0.0,9.0,580.99,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,hesitant,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,3197.0,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,noisy_station,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,563.92,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,clean,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,521.89,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,hesitant,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,13.0,543.05,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,noisy_station,audio_variant,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,11.0,543.86,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,clean,text_only,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,hesitant,text_only,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,airport_connection,delay_sensitive_traveler,noisy_station,text_only,piper,faster_whisper,3,0,0,0,3,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,clean,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,13.0,494.64,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,hesitant,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,451.14,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,late_event,verbose_planner,noisy_station,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,453.27,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,clean,text_only,piper,faster_whisper,6,1,1,0,5,1.0,1.0,1.0,0.0,9.0,459.42,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,hesitant,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,452.39,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,midday_transfer,distracted_multitasker,noisy_station,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,462.84,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,clean,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,1036.73,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,hesitant,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,9.0,448.03,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,small2-qwen2.5-1.5b,small,morning_peak_cross_city,focused_commuter,noisy_station,text_only,piper,faster_whisper,3,1,1,0,2,1.0,1.0,1.0,0.0,11.0,388.48,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
tinyllama,SmolLM2-360M-Instruct,small,morning_peak_cross_city,focused_commuter,clean,audio_variant,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
tinyllama,SmolLM2-360M-Instruct,small,morning_peak_cross_city,focused_commuter,clean,text_only,piper,vosk,1,0,0,0,1,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,airport_connection,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,4.0,11.0,510.8,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,airport_connection,delay_sensitive_traveler,hesitant,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,airport_connection,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,airport_connection,focused_commuter,clean,audio_variant,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,airport_connection,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,crowded_event_exit,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,0.0,11.0,446.63,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,crowded_event_exit,delay_sensitive_traveler,hesitant,audio_variant,piper,faster_whisper,1,1,1,0,0,1.0,1.0,1.0,4.0,11.0,898.55,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,crowded_event_exit,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,0,1,0,,,,,,,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,crowded_event_exit,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,15.0,109.95,,,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,midday_transfer,crowd_averse_rider,mostly_clean,audio_variant,piper,vosk,1,1,1,0,0,1.0,1.0,1.0,1.0,15.0,583.56,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,midday_transfer,delay_sensitive_traveler,hesitant,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,19.0,510.51,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,midday_transfer,focused_commuter,clean,audio_variant,piper,faster_whisper,1,1,1,0,0,0.0,1.0,1.0,0.0,13.0,678.49,3.0,3.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,midday_transfer,focused_commuter,clean,audio_variant,piper,vosk,1,1,1,0,0,0.0,1.0,1.0,0.0,20.0,351.35,2.0,2.0,task_outcome_comparison.csv grouped without changing source results
userlm,TinyLlama-1.1B-Chat-v1.0,small,midday_transfer,risk_averse_novice,severe_channel,audio_variant,piper,vosk,1,1,1,0,0,0.0,0.0,0.0,,20.0,147.03,,,task_outcome_comparison.csv grouped without changing source results
