result_run_id,result_scope,condition_count,successful_condition_count,completed_at_utc,run_path
20260710_195541_b-n0001,batch,1,1,2026-07-10T18:10:24+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001
20260710_195541_b-n0001_02,batch,1,1,2026-07-10T18:09:49+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195541_b-n0001_02
20260710_195601_b-n0001,batch,1,1,2026-07-10T18:09:59+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001
20260710_195601_b-n0001_02,batch,1,1,2026-07-10T18:12:25+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001_02
20260710_200803_b-n0001,batch,1,0,2026-07-10T18:15:37+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200803_b-n0001
20260710_200831_b-n0001,batch,1,0,2026-07-10T18:12:12+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001
20260710_200831_b-n0001_02,batch,1,0,2026-07-10T18:13:47+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_200831_b-n0001_02
20260710_201032_b-n0001,batch,1,1,2026-07-10T18:21:38+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001
20260710_201032_b-n0001_02,batch,1,0,2026-07-10T18:13:36+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201032_b-n0001_02
20260710_201202_b-n0001,batch,1,1,2026-07-10T18:22:46+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001
20260710_201202_b-n0001_02,batch,1,1,2026-07-10T18:24:27+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201202_b-n0001_02
20260710_201432_b-n0001,batch,1,0,2026-07-10T18:18:19+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201432_b-n0001
20260710_201633_b-n0001,batch,1,0,2026-07-10T18:19:57+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201633_b-n0001
20260710_201833_b-n0001,batch,1,1,2026-07-10T18:29:06+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201833_b-n0001
20260710_201933_b-n0001,batch,1,0,2026-07-10T18:26:01+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_201933_b-n0001
20260710_202103_b-n0001,batch,1,1,2026-07-10T18:32:45+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202103_b-n0001
20260710_202234_b-n0001,batch,1,1,2026-07-10T18:37:54+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202234_b-n0001
20260710_202403_b-n0001,batch,1,1,2026-07-10T18:34:51+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202403_b-n0001
20260710_202804_b-n0001,batch,1,1,2026-07-10T18:40:30+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_202804_b-n0001
20260710_203104_b-n0001,batch,1,1,2026-07-10T18:40:48+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203104_b-n0001
20260710_203335_b-n0001,batch,1,1,2026-07-10T18:49:34+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203335_b-n0001
20260710_203635_b-n0001,batch,1,0,2026-07-10T18:39:39+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203635_b-n0001
20260710_203835_b-n0001,batch,1,0,2026-07-10T18:41:36+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203835_b-n0001
20260710_203905_b-n0001,batch,1,0,2026-07-10T18:42:11+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203905_b-n0001
20260710_203936_b-n0001,batch,1,1,2026-07-10T18:53:36+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_203936_b-n0001
20260710_204005_b-n0001,batch,1,1,2026-07-10T18:50:33+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204005_b-n0001
20260710_204107_b-n0001,batch,1,0,2026-07-10T18:44:46+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204107_b-n0001
20260710_204306_b-n0001,batch,1,0,2026-07-10T18:46:22+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204306_b-n0001
20260710_204506_b-n0001,batch,1,0,2026-07-10T18:48:20+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204506_b-n0001
20260710_204636_b-n0001,batch,1,0,2026-07-10T18:49:22+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204636_b-n0001
20260710_204736_b-n0001,batch,1,1,2026-07-10T18:58:16+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204736_b-n0001
20260710_204806_b-n0001,batch,1,0,2026-07-10T18:51:23+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204806_b-n0001
20260710_204906_b-n0001,batch,1,1,2026-07-10T19:04:42+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204906_b-n0001
20260710_204936_b-n0001,batch,1,1,2026-07-10T18:59:49+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_204936_b-n0001
20260710_205137_b-n0001,batch,1,1,2026-07-10T19:01:08+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205137_b-n0001
20260710_205637_b-n0001,batch,1,1,2026-07-10T19:10:21+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205637_b-n0001
20260710_205838_b-n0001,batch,1,1,2026-07-10T19:11:00+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205838_b-n0001
20260710_205937_b-n0001,batch,1,0,2026-07-10T19:06:35+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_205937_b-n0001
20260710_210239_b-n0001,batch,1,1,2026-07-10T19:12:23+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210239_b-n0001
20260710_210438_b-n0001,batch,1,1,2026-07-10T19:14:26+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210438_b-n0001
20260710_210908_b-n0001,batch,1,1,2026-07-10T19:19:27+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210908_b-n0001
20260710_210939_b-n0001,batch,1,1,2026-07-10T19:19:39+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210939_b-n0001
20260710_211109_b-n0001,batch,1,1,2026-07-10T19:23:44+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211109_b-n0001
20260710_211239_b-n0001,batch,1,1,2026-07-10T19:25:56+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211239_b-n0001
20260710_211810_b-n0001,batch,1,1,2026-07-10T19:32:05+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001
20260710_211810_b-n0001_02,batch,1,0,2026-07-10T19:23:34+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001_02
20260710_212140_b-n0001,batch,1,1,2026-07-10T19:32:13+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212140_b-n0001
20260710_212210_b-n0001,batch,1,1,2026-07-10T19:33:08+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212210_b-n0001
20260710_212442_b-n0001,batch,1,1,2026-07-10T19:34:12+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_212442_b-n0001
20260710_213012_b-n0001,batch,1,1,2026-07-10T19:40:19+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001
20260710_213012_b-n0001_02,batch,1,0,2026-07-10T19:37:58+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001_02
20260710_213112_b-n0001,batch,1,1,2026-07-10T19:42:23+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213112_b-n0001
20260710_213212_b-n0001,batch,1,1,2026-07-10T19:43:38+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213212_b-n0001
20260710_213643_b-n0001,batch,1,1,2026-07-10T19:47:05+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213643_b-n0001
20260710_213913_b-n0001,batch,1,1,2026-07-10T19:51:31+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213913_b-n0001
20260710_214113_b-n0001,batch,1,1,2026-07-10T19:51:32+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214113_b-n0001
20260710_214214_b-n0001,batch,1,1,2026-07-10T19:51:52+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214214_b-n0001
20260710_214514_b-n0001,batch,1,1,2026-07-10T19:58:03+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214514_b-n0001
20260710_215015_b-n0001,batch,1,1,2026-07-10T19:59:14+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001
20260710_215015_b-n0001_02,batch,1,1,2026-07-10T20:04:38+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_02
20260710_215015_b-n0001_03,batch,1,1,2026-07-10T20:05:56+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001_03
20260710_215616_b-n0001,batch,1,1,2026-07-10T20:06:20+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215616_b-n0001
20260710_215746_b-n0001,batch,1,1,2026-07-10T20:08:40+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215746_b-n0001
20260710_220447_b-n0001,batch,1,1,2026-07-10T20:16:53+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220447_b-n0001
20260710_220717_b-n0001,batch,1,1,2026-07-10T20:16:03+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220717_b-n0001
20260710_221448_b-n0001,batch,1,1,2026-07-10T20:27:14+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_221448_b-n0001
20260710_221548_b-n0001,batch,1,1,2026-07-10T20:25:54+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_221548_b-n0001
20260710_222449_b-n0001,batch,1,1,2026-07-10T20:34:52+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_222449_b-n0001
20260710_222519_b-n0001,batch,1,1,2026-07-10T20:34:15+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_222519_b-n0001
20260710_223250_b-n0001,batch,1,1,2026-07-10T20:45:16+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223250_b-n0001
20260710_223251_b-n0001,batch,1,0,2026-07-10T20:36:09+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223251_b-n0001
20260710_223420_b-n0001,batch,1,0,2026-07-10T20:37:42+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223420_b-n0001
20260710_223550_b-n0001,batch,1,1,2026-07-10T20:45:45+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223550_b-n0001
20260710_224322_b-n0001,batch,1,1,2026-07-10T20:54:06+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_224322_b-n0001
20260710_224351_b-n0001,batch,1,1,2026-07-10T20:56:46+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_224351_b-n0001
20260710_225222_b-n0001,batch,1,1,2026-07-10T21:04:27+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225222_b-n0001
20260710_225453_b-n0001,batch,1,1,2026-07-10T21:05:25+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225453_b-n0001
20260710_230224_b-n0001,batch,1,1,2026-07-10T21:12:56+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230224_b-n0001
20260710_230354_b-n0001,batch,1,1,2026-07-10T21:17:30+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230354_b-n0001
20260710_231056_b-n0001,batch,1,1,2026-07-10T21:23:02+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231056_b-n0001
20260710_231525_b-n0001,batch,1,1,2026-07-10T21:25:45+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231525_b-n0001
20260710_232430_b-n0001,batch,1,1,2026-07-10T21:39:21+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_232430_b-n0001
20260710_220317_b-n0001,batch,1,1,2026-07-10T20:15:19+00:00,/beegfs/home/users/g/generalgroovy/experiments/CoopNavigationSDS/results/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_220317_b-n0001
